iso_code,continent,location,date,total_vaccinations
OWID_WRL,,World,01-12-20,1
OWID_WRL,,World,02-12-20,1
OWID_WRL,,World,03-12-20,1
OWID_WRL,,World,04-12-20,2
OWID_WRL,,World,05-12-20,2
OWID_WRL,,World,06-12-20,2
OWID_WRL,,World,07-12-20,3
OWID_WRL,,World,08-12-20,9
OWID_WRL,,World,09-12-20,11
OWID_WRL,,World,10-12-20,12
OWID_WRL,,World,11-12-20,16
OWID_WRL,,World,12-12-20,16
OWID_WRL,,World,13-12-20,26281
OWID_WRL,,World,14-12-20,30753
OWID_WRL,,World,15-12-20,1609220
OWID_WRL,,World,16-12-20,1770869
OWID_WRL,,World,17-12-20,2047486
OWID_WRL,,World,18-12-20,2466894
OWID_WRL,,World,19-12-20,2650326
OWID_WRL,,World,20-12-20,2764004
OWID_WRL,,World,21-12-20,3179612
OWID_WRL,,World,22-12-20,3703296
OWID_WRL,,World,23-12-20,4389758
OWID_WRL,,World,24-12-20,4684713
OWID_WRL,,World,25-12-20,4744201
OWID_WRL,,World,26-12-20,4923662
OWID_WRL,,World,27-12-20,5189760
OWID_WRL,,World,28-12-20,5970794
OWID_WRL,,World,29-12-20,6966282
OWID_WRL,,World,30-12-20,8135982
OWID_WRL,,World,31-12-20,11866087
OWID_WRL,,World,01-01-21,12082130
OWID_WRL,,World,02-01-21,13274982
OWID_WRL,,World,03-01-21,13677063
OWID_WRL,,World,04-01-21,14812871
OWID_WRL,,World,05-01-21,16941737
OWID_WRL,,World,06-01-21,18505197
OWID_WRL,,World,07-01-21,20288564
OWID_WRL,,World,08-01-21,22169228
OWID_WRL,,World,09-01-21,27628664
OWID_WRL,,World,10-01-21,30883053
OWID_WRL,,World,11-01-21,32743738
OWID_WRL,,World,12-01-21,34911772
OWID_WRL,,World,13-01-21,38725123
OWID_WRL,,World,14-01-21,41638420
OWID_WRL,,World,15-01-21,44508643
OWID_WRL,,World,16-01-21,46372798
OWID_WRL,,World,17-01-21,47575603
OWID_WRL,,World,18-01-21,50009144
OWID_WRL,,World,19-01-21,53027058
OWID_WRL,,World,20-01-21,61400365
OWID_WRL,,World,21-01-21,64977639
OWID_WRL,,World,22-01-21,68842789
OWID_WRL,,World,23-01-21,71355162
OWID_WRL,,World,24-01-21,72896567
OWID_WRL,,World,25-01-21,76135400
OWID_WRL,,World,26-01-21,79671917
OWID_WRL,,World,27-01-21,91513082
OWID_WRL,,World,28-01-21,96129460
OWID_WRL,,World,29-01-21,100700062
